1146,31,887,769,890,888,885,963,833,1177
1146,963,769,887,888,935,270,1030,890,875
898,516,1118,1171,175,841,1068,514,600,1145
385,19,313,26,1360,378,775,322,175,550
516,898,514,550,1274,451,1287,941,862,385
1083,1269,74,1374,1074,176,997,243,772,1266
1326,974,1288,773,374,389,1265,324,106,98
582,1317,98,585,167,111,639,1123,586,389
264,945,896,1043,378,429,868,223,430,606
945,507,4,382,323,988,3,639,527,1086
5,31,864,859,1008,708,285,884,137,546
1021,950,1049,1014,1023,169,69,295,965,178
1021,1146,950,1030,1014,1023,1029,743,1026,642
1146,950,951,1016,1030,1014,1045,932,418,1029
1014,932,1031,909,1120,1030,951,1021,320,1012
1016,1026,1146,898,951,935,31,1021,1030,1014
898,31,1031,1070,1358,1026,951,3,1016,226
952,1026,934,1120,1021,337,893,1125,1023,550
953,854,887,850,1118,26,764,385,322,1013
887,1118,1172,953,1171,910,841,763,847,26
954,1038,854,920,3,890,1306,1256,840,5
854,180,5,941,570,840,1171,483,400,4
954,1067,890,139,765,1125,1082,891,1222,414
854,1171,1045,3,1174,850,885,180,537,831
1045,763,838,955,900,1283,194,743,175,1126
1045,1051,1118,839,838,1145,954,19,1046,878
1045,1141,1023,668,1388,385,281,1359,765,339
1050,956,1358,1171,853,1145,1357,143,1023,854
1048,1126,1045,763,1021,1118,956,1014,951,823
10,871,1360,90,666,1208,1051,1267,832,1148
1062,1074,430,1075,429,896,663,226,1272,973
920,1234,783,1266,1233,250,770,676,714,768
671,339,291,1062,324,547,655,242,1142,678
393,281,1081,394,411,543,1063,117,1085,323
111,1086,451,1054,931,1088,143,461,1301,1076
238,804,1101,1170,877,1090,743,320,598,293
906,254,242,879,1152,534,1158,19,502,265
161,1253,1006,597,657,372,1393,1011,544,482
1269,31,302,776,502,1314,481,1011,592,1298
326,1259,969,106,1112,233,670,67,1029,1079
769,1071,885,831,1145,1041,763,102,765,1171
1386,55,98,1192,71,1185,387,322,1236,145
461,254,1109,629,477,291,333,55,16,460
492,248,241,973,676,56,1231,832,124,1192
265,291,358,1187,322,316,271,1311,1228,1276
71,326,180,271,3,504,4,1276,1311,629
286,1276,1146,501,1228,932,743,98,502,271
323,1081,1073,1084,408,537,1045,1297,1029,1026
4,941,1083,180,398,831,537,98,445,26
1083,407,985,194,98,4,941,445,180,461
238,139,411,361,519,1082,371,776,689,1191
516,431,10,755,670,141,1318,230,183,1155
320,322,527,321,478,1083,551,736,424,1233
451,367,532,1192,875,1084,322,333,703,337
411,291,483,178,533,482,501,749,384,523
941,1256,1080,1084,139,242,776,238,965,920
586,570,93,181,963,1375,5,981,476,242
1033,1102,389,281,339,445,1365,1023,1029,1243
1118,264,281,250,482,10,322,31,1171,861
861,537,1388,313,951,378,19,1120,930,1267
617,613,882,1103,1150,510,616,1391,614,969
997,969,243,409,1350,519,971,126,875,1266
634,685,597,708,285,971,1218,593,1341,440
1177,1068,514,153,175,285,440,841,1217,893
1379,715,1217,380,1146,1013,555,1068,196,82
1008,857,285,856,879,858,286,1152,766,1146
1243,1062,1111,229,803,921,1239,1328,230,1074
887,763,1171,841,1367,1172,850,1118,1030,764
19,1146,1369,823,670,251,313,549,1360,1118
399,868,906,835,1362,884,1397,102,768,1293
1014,1023,15,1367,1008,390,1283,258,749,765
285,1275,885,1008,878,319,399,382,376,143
735,875,647,641,551,745,1069,734,1359,386
735,422,736,551,181,1030,733,398,1060,350
1293,642,1069,1029,1023,1046,1176,741,835,855
642,1293,831,1055,887,863,1014,1045,932,938
1083,180,3,507,98,1,326,875,389,102
884,723,768,6,726,543,1397,1318,775,724
906,1030,320,594,1029,1171,1174,887,26,890
451,931,337,354,1118,1332,1059,474,739,597
854,935,1362,885,851,817,890,1029,400,1174
298,1296,1073,537,510,625,98,1379,598,396
687,1285,920,1306,708,879,1378,663,214,925
882,3,676,1073,482,1306,398,510,1133,848
1311,573,513,465,496,1080,430,363,971,345
337,382,1323,664,547,555,265,334,72,1385
1290,1338,371,598,293,431,1269,880,63,568
859,593,380,391,530,766,362,39,1008,754
1291,615,1177,1345,1142,26,1256,1217,749,1196
271,1368,254,340,925,242,298,450,291,672
953,887,1118,1117,831,938,743,1037,1177,1067
1171,887,1174,1146,1117,120,1125,291,1030,838
1146,1177,838,1176,888,1178,1139,1133,286,21
885,1146,887,763,1023,1173,23,1177,937,642
130,596,1294,389,241,301,1362,1135,916,506
535,224,817,339,666,323,316,295,512,745
175,1276,1076,514,1151,800,153,301,612,1155
26,322,323,324,670,983,1318,1151,286,1161
670,339,323,295,485,98,1161,524,387,26
537,254,1221,1030,1008,326,184,634,993,892
4,1192,382,540,461,242,261,1148,91,472
3,1283,528,1233,323,875,498,591,250,391
1048,31,1399,400,1358,1050,1130,1176,1121,393
1399,400,1358,1048,551,1357,932,1029,31,953
1317,178,1318,1312,175,1286,298,1030,1299,1314
1345,1124,1188,671,1332,1334,426,1380,676,415
